 ---------------------------------------------------------- ---------- -------- ------ ---------------------------------------------------------------- 
  Name                                                       Method     Scheme   Host   Path                                                            
 ---------------------------------------------------------- ---------- -------- ------ ---------------------------------------------------------------- 
  _wdt                                                       ANY        ANY      ANY    /_wdt/{token}                                                   
  _profiler_home                                             ANY        ANY      ANY    /_profiler/                                                     
  _profiler_search                                           ANY        ANY      ANY    /_profiler/search                                               
  _profiler_search_bar                                       ANY        ANY      ANY    /_profiler/search_bar                                           
  _profiler_purge                                            ANY        ANY      ANY    /_profiler/purge                                                
  _profiler_info                                             ANY        ANY      ANY    /_profiler/info/{about}                                         
  _profiler_phpinfo                                          ANY        ANY      ANY    /_profiler/phpinfo                                              
  _profiler_search_results                                   ANY        ANY      ANY    /_profiler/{token}/search/results                               
  _profiler                                                  ANY        ANY      ANY    /_profiler/{token}                                              
  _profiler_router                                           ANY        ANY      ANY    /_profiler/{token}/router                                       
  _profiler_exception                                        ANY        ANY      ANY    /_profiler/{token}/exception                                    
  _profiler_exception_css                                    ANY        ANY      ANY    /_profiler/{token}/exception.css                                
  _configurator_home                                         ANY        ANY      ANY    /_configurator/                                                 
  _configurator_step                                         ANY        ANY      ANY    /_configurator/step/{index}                                     
  _configurator_final                                        ANY        ANY      ANY    /_configurator/final                                            
  zeshar_crm_lead_scoring_homepage                           ANY        ANY      ANY    /hello/{name}                                                   
  sonata_admin_scoring                                       ANY        ANY      ANY    /admin/scoring                                                  
  zeshar_crm_call                                            ANY        ANY      ANY    /call                                                           
  zeshar_crm_goals_homepage                                  ANY        ANY      ANY    /hello/{name}                                                   
  zeshar_crm_goals_users                                     ANY        ANY      ANY    /admin/goals/                                                   
  ajaxGoalAdmin                                              ANY        ANY      ANY    /ajax/goal_global_admin/{action}                                
  zeshar_crm_goal_users                                      ANY        ANY      ANY    /admin/goals/goal/{id}                                          
  zeshar_crm_goal_report                                     ANY        ANY      ANY    /admin/goals/report                                             
  zeshar_crm_leads_regeneration_homepage                     ANY        ANY      ANY    /hello/{name}                                                   
  sonata_admin_crosssell                                     ANY        ANY      ANY    /admin/crosssell                                                
  sonata_admin_crosssell_leadgenerate                        ANY        ANY      ANY    /admin/crosssell/leadgenerate                                   
  sonata_admin_redirect                                      ANY        ANY      ANY    /admin/                                                         
  sonata_admin_dashboard                                     ANY        ANY      ANY    /admin/dashboard                                                
  sonata_admin_retrieve_form_element                         ANY        ANY      ANY    /admin/core/get-form-field-element                              
  sonata_admin_append_form_element                           ANY        ANY      ANY    /admin/core/append-form-field-element                           
  sonata_admin_short_object_information                      ANY        ANY      ANY    /admin/core/get-short-object-description.{_format}              
  sonata_admin_set_object_field_value                        ANY        ANY      ANY    /admin/core/set-object-field-value                              
  sonata_admin_search                                        ANY        ANY      ANY    /admin/search                                                   
  sonata_admin_retrieve_autocomplete_items                   ANY        ANY      ANY    /admin/core/get-autocomplete-items                              
  admin_activity_list                                        ANY        ANY      ANY    /admin/activity/list                                            
  admin_activity_create                                      ANY        ANY      ANY    /admin/activity/create                                          
  admin_activity_batch                                       ANY        ANY      ANY    /admin/activity/batch                                           
  admin_activity_edit                                        ANY        ANY      ANY    /admin/activity/{id}/edit                                       
  admin_activity_delete                                      ANY        ANY      ANY    /admin/activity/{id}/delete                                     
  admin_activity_show                                        ANY        ANY      ANY    /admin/activity/{id}/show                                       
  admin_activity_export                                      ANY        ANY      ANY    /admin/activity/export                                          
  admin_activity_closeActivity                               ANY        ANY      ANY    /admin/activity/{id}/close_activity                             
  admin_activity_listShow                                    ANY        ANY      ANY    /admin/activity/listShow                                        
  admin_company_list                                         ANY        ANY      ANY    /admin/company/list                                             
  admin_company_batch                                        ANY        ANY      ANY    /admin/company/batch                                            
  admin_company_edit                                         ANY        ANY      ANY    /admin/company/{id}/edit                                        
  admin_company_delete                                       ANY        ANY      ANY    /admin/company/{id}/delete                                      
